IE_XML_ID;IE_NAME;IE_ID;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP54;IP_PROP51;IP_PROP55;IP_PROP53;IP_PROP52;IC_GROUP0;IC_GROUP1;IC_GROUP2
1580;ООО «Олторг»;1580;;text;координаты для навигатора: 55.929370, 36.627703;text;ooo-oltorg;500;;[email];Московская область, городской округ Истра, село Лужки; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://oltorg.ru https://litos.moscow/ https://litos.com.ru/;+79776962877;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1580;ООО «Олторг»;1580;;text;координаты для навигатора: 55.929370, 36.627703;text;ooo-oltorg;500;;[email];Московская область, городской округ Истра, село Лужки; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://oltorg.ru https://litos.moscow/ https://litos.com.ru/;+79591300551;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1581;«Культ Кирпича»;1581;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha2;500;;;г. Ростов-на-Дону Новочеркасское шоссе 15, рынок Атлант;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (988) 544-37-51;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1581;«Культ Кирпича»;1581;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha2;500;;;г. Ростов-на-Дону Новочеркасское шоссе 15, рынок Атлант;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (988) 569-13-99;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1581;«Культ Кирпича»;1581;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha2;500;;;г. Ростов-на-Дону Новочеркасское шоссе 15, рынок Атлант;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (900) 123-43-43;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1582;«Культ Кирпича»;1582;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha3;500;;;Хутор Камышеваха, ул. Светлая 36;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru; 8 (989) 616-15-17;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1582;«Культ Кирпича»;1582;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha3;500;;;Хутор Камышеваха, ул. Светлая 36;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (904) 440-22-62;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1582;«Культ Кирпича»;1582;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha3;500;;;Хутор Камышеваха, ул. Светлая 36;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (900) 123-43-43;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1583;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1583;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy;500;;[email];г. Ростов-н-Дону, Малиновского 77;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (918) 514-30-60;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1584;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1584;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy2;500;;[email];г. Аксай, ул.Объездная 10;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;Тел. 8 (989) 729-29-41;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1585;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1585;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy3;500;;[email];г. Аксай, ул. Шолохова 1;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;; 8 (918) 558-84-45;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1586;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1586;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy4;500;;[email];г. Батайск, ул.Фермерская 21;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (988) 890-99-11;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1587;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1587;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy5;500;;[email];г. Новочеркасск, Новочеркасское шоссе 1В;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (918) 520-20-84;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1588;«ГАЗОБЕТОН-ЮГСТРОЙ Газобетон строй»;1588;строймаркет КРАСОН;text;;text;gazobeton-yugstroy-gazobeton-stroy6;500;;[email];г. Новочеркасск, Харьковское шоссе 30Г;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (918) 520-23-06;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1589;Кирпич от А до Я;1589;;text;Валерий Валентинович;text;kirpich-ot-a-do-ya;500;;;г. Ростов-на-Дону, ул. Малиновского, 73;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;; 8 928 159 20 86;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1590;Строймаркет КРАСОН;1590;;text;;text;stroymarket-krason;500;;[email];г.Аксай, ул.Объездная, 10;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 989 729 29 41;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1591;«Кирпич & Ko»;1591;;text;;text;kirpich-ko;500;;[email];г. Батайск, ул. Фермерская, 4А;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (863) 310-16-15;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1592;OOO ГазобетонЮгСтрой;1592;;text;;text;ooo-gazobetonyugstroy;500;; [email];г. Батайск, ул. Фермерская 12;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;89185593321;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1593; ИП Ильянов И.А.;1593;(ТМ «СтройДвор»);text;;text;ip-ilyanov-i-a;500;;[email];г. Таганрог, ул. Чехова, 207;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (918) 559 33 21 ‎;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1594;«Кирпич & Ko»;1594;;text;;text;kirpich-ko2;500;;[email];п. Крым (Чалтырь), Большесальская улица, 69А;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (863) 310-16-17;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1595;«Кирпич & Ko»;1595;;text;;text;kirpich-ko3;500;;[email];пос. Темерницкий, ул. Ореховая 2;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (863) 310-96-56;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1596;ИП Кохно А.А.;1596;;text;;text;ip-kokhno-a-a;500;;[email];г. Новочеркасск, ул. Набережная, 31;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (928) 628 52 22;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1597;ИП Руднева С.В.;1597;(Стройрынок «Бобер»);text;;text;ip-rudneva-s-v;500;;[email];г. Азов, Кагальницкое шоссе, 1;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (908) 500-79-96;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1598;ИП Мошлаков А;1598;;text;;text;ip-moshlakov-a;500;;[email];г. Азов , ул. Кооперативная, 12;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 928 905 31 70;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1599; ИП Мацко О;1599;;text;;text;ip-matsko-o;500;;[email];г. Азов , ул. Кооперативная, 4;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 928 161 88 33;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1600;ИП Григоренко С.И.;1600;;text;;text;ip-grigorenko-s-i;500;;[email];г. Сальск , Ул. Кирова, 75;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 (928) 905 71 54;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1601;ИП Калюжная;1601;;text;;text;ip-kalyuzhnaya;500;;[email];г. Каменск-Шахтинский, 4я Линия, 2;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;8 938 126 72 14;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1602;КИРПИЧСЕРВИС;1602;*официальный дистрибьютор;text;;text;kirpichservis;500;;;"г. Белгород, ул. К.Заслонова, д.183; п. Разумное, ул. Школьная, д.76";Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;кирпичсервис.рф;7 (4722) 365020;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1602;КИРПИЧСЕРВИС;1602;*официальный дистрибьютор;text;;text;kirpichservis;500;;;"г. Белгород, ул. К.Заслонова, д.183; п. Разумное, ул. Школьная, д.76";Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;кирпичсервис.рф;+7 (960) 6210601;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1602;КИРПИЧСЕРВИС;1602;*официальный дистрибьютор;text;;text;kirpichservis;500;;;"г. Белгород, ул. К.Заслонова, д.183; п. Разумное, ул. Школьная, д.76";Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;кирпичсервис.рф;+7 (910) 7415020;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1603;Компания Белопт ;1603;;text;;text;kompaniya-belopt-;500;;[email];г. Белгород, ул. Корочанская 132 д;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;8 910 223 40 83;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1604;Азбука Дома;1604;;text;;text;azbuka-doma;500;;;г. Белгород, ул. Луговая, 6А;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;8 910 369 57 79;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1605;Строительный Альянс;1605;;text;;text;stroitelnyy-alyans;500;;[email];г. Белгород, ул. Макаренко, д. 29а;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;8 910 741 52 25;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1606;«СК «БелТрейд»;1606;;text;"г.Белгород, переулок Харьковский, д.36д, пом.5
Склад: г.Белгород, ул. К.Заслонова,183";text;sk-beltreyd;500;;;г. Белгород, ул. К.Заслонова,183;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;(4722)366-110;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1606;«СК «БелТрейд»;1606;;text;"г.Белгород, переулок Харьковский, д.36д, пом.5
Склад: г.Белгород, ул. К.Заслонова,183";text;sk-beltreyd;500;;;г. Белгород, ул. К.Заслонова,183;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;8-[phone];Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1606;«СК «БелТрейд»;1606;;text;"г.Белгород, переулок Харьковский, д.36д, пом.5
Склад: г.Белгород, ул. К.Заслонова,183";text;sk-beltreyd;500;;;г. Белгород, ул. К.Заслонова,183;Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;8-[phone];Г. БЕЛГОРОД, БЕЛГОРОДСКАЯ ОБЛАСТЬ;;
1607;ИП Спицина Г. Х;1607;*Официальный дистрибьютор в Екатеринбурге;text;;text;ip-spitsina-g-kh;500;;[email];г. Екатеринбург, ул Аппаратная 7;Г. ЕКАТЕРИНБУРГ;;89002104757;Г. ЕКАТЕРИНБУРГ;;
1607;ИП Спицина Г. Х;1607;*Официальный дистрибьютор в Екатеринбурге;text;;text;ip-spitsina-g-kh;500;;[email];г. Екатеринбург, ул Аппаратная 7;Г. ЕКАТЕРИНБУРГ;;89126828287;Г. ЕКАТЕРИНБУРГ;;
1607;ИП Спицина Г. Х;1607;*Официальный дистрибьютор в Екатеринбурге;text;;text;ip-spitsina-g-kh;500;;[email];г. Екатеринбург, ул Аппаратная 7;Г. ЕКАТЕРИНБУРГ;;89122686666;Г. ЕКАТЕРИНБУРГ;;
1608;УЗКМ — Уральский завод кровельных материалов;1608;;text;;text;uzkm-uralskiy-zavod-krovelnykh-materialov;500;;;г. Екатеринбург, ул Монтажников, 24 а;Г. ЕКАТЕРИНБУРГ;;8 (343) 287 98 98;Г. ЕКАТЕРИНБУРГ;;
1609;Сайдинг Маркет;1609;ИП Подьячев А.В.;text;;text;sayding-market;500;;;г. Екатеринбург, ул. Бахчиванжи 2, рыночный комплекс Докер. Павильон 2/40;Г. ЕКАТЕРИНБУРГ;;8 (343) З78 65 28;Г. ЕКАТЕРИНБУРГ;;
1610;Строительный рынок Муравей;1610;;text;;text;stroitelnyy-rynok-muravey;500;;;Свердловская обл., Белоярский район, п.Прохладный ул. Мира 2;Г. ЕКАТЕРИНБУРГ;;8 (900) 201 22 56;Г. ЕКАТЕРИНБУРГ;;
1611;ИП Джумагалиева И.М.;1611;;text;;text;ip-dzhumagalieva-i-m;500;;;г. Астрахань, пос. Пригородный, Николаевское шоссе, 1Г;Г. АСТРАХАНЬ;Кирпич30.рф;8 (927) 282-19-95;Г. АСТРАХАНЬ;;
1612;«КИРПИЧЫЙ ДВОРИК»;1612;;text;;text;kirpichyy-dvorik;500;;;г. Астрахань, С.Перовской 186 / Запрудная 2;Г. АСТРАХАНЬ;;8 (8512) 42-28-28;Г. АСТРАХАНЬ;;
1613;Склад кирпича Авангард;1613;;text;;text;sklad-kirpicha-avangard;500;;;г. Астрахань, Юго-Восточный проезд, 5/1;Г. АСТРАХАНЬ;http://avanbrick.ru;[phone];Г. АСТРАХАНЬ;;
1613;Склад кирпича Авангард;1613;;text;;text;sklad-kirpicha-avangard;500;;;г. Астрахань, Юго-Восточный проезд, 5/1;Г. АСТРАХАНЬ;http://avanbrick.ru;+7 (8512) 75-77-55;Г. АСТРАХАНЬ;;
1614;ОО ПКФ «Торгстройснаб»;1614;;text;;text;oo-pkf-torgstroysnab;500;;[email];"г. Астрахань, 1-й проезд Рождественского, стр. 1А — 413 офис; 4 этаж";Г. АСТРАХАНЬ;http://www.torgstroysnab.ru;+7 (8512) 501-501;Г. АСТРАХАНЬ;;
1614;ОО ПКФ «Торгстройснаб»;1614;;text;;text;oo-pkf-torgstroysnab;500;;[email];"г. Астрахань, 1-й проезд Рождественского, стр. 1А — 413 офис; 4 этаж";Г. АСТРАХАНЬ;http://www.torgstroysnab.ru;+7 (8512) 48-28-14;Г. АСТРАХАНЬ;;
1614;ОО ПКФ «Торгстройснаб»;1614;;text;;text;oo-pkf-torgstroysnab;500;;[email];"г. Астрахань, 1-й проезд Рождественского, стр. 1А — 413 офис; 4 этаж";Г. АСТРАХАНЬ;http://www.torgstroysnab.ru;+7 (8512) 48-28-12;Г. АСТРАХАНЬ;;
1614;ОО ПКФ «Торгстройснаб»;1614;;text;;text;oo-pkf-torgstroysnab;500;;[email];"г. Астрахань, 1-й проезд Рождественского, стр. 1А — 413 офис; 4 этаж";Г. АСТРАХАНЬ;http://www.torgstroysnab.ru;8 927 07 07 078;Г. АСТРАХАНЬ;;
1615;«КИРПИЧЫЙ ДВОРИК»;1615;;text;;text;kirpichyy-dvorik2;500;;;Астраханская область, с. Началово ул. Килинчинская, 12А;Г. АСТРАХАНЬ;;8 (8512) 41-28-28;Г. АСТРАХАНЬ;;
1616;«КИРПИЧЫЙ ДВОРИК»;1616;;text;;text;kirpichyy-dvorik3;500;;;Астраханская область, с. Солянка, около АЗС «Лукойл»;Г. АСТРАХАНЬ;;8 (8512) 41-18-18;Г. АСТРАХАНЬ;;
1617;Строй База Север;1617;;text;;text;stroy-baza-sever;500;;[email];г. Воронеж, ул. Антонова-Овсеенко, 28;Г. ВОРОНЕЖ;;8 951 555 09 45;Г. ВОРОНЕЖ;;
1618;ГК Вертикаль;1618;;text;;text;gk-vertikal;500;;[email];г. Воронеж, ул. Антонова-Овсеенко, 35У;Г. ВОРОНЕЖ;;8 919 244 44 88;Г. ВОРОНЕЖ;;
1619;ООО «Группа Вертикаль»;1619;;text;;text;ooo-gruppa-vertikal;500;;;г. Воронеж, ул. Антонова-Овсеенко, 35У;Г. ВОРОНЕЖ;;+7 (473) 275-70-70;Г. ВОРОНЕЖ;;
1619;ООО «Группа Вертикаль»;1619;;text;;text;ooo-gruppa-vertikal;500;;;г. Воронеж, ул. Антонова-Овсеенко, 35У;Г. ВОРОНЕЖ;;8 (910) 749-70-70;Г. ВОРОНЕЖ;;
1620;База;1620;;text;;text;baza;500;;;г. Воронеж, ул. Остужева, 45В;Г. ВОРОНЕЖ;;+7 (473) 232-03-22;Г. ВОРОНЕЖ;;
1620;База;1620;;text;;text;baza;500;;;г. Воронеж, ул. Остужева, 45В;Г. ВОРОНЕЖ;;8 (910) 732-03-22;Г. ВОРОНЕЖ;;
1621;ООО «ТК СТРОЙТЕМП»;1621;;text;;text;ooo-tk-stroytemp;500;;;г. Волгоград, ул. 25-лет Октября 1-5;Г. ВОЛГОГРАД;;[phone];Г. ВОЛГОГРАД;;
1622;ООО «ТК СТРОЙТЕМП»;1622;;text;;text;ooo-tk-stroytemp2;500;;;г. Волгоград, ул. Электролесовская, д. 1а;Г. ВОЛГОГРАД;;+7 (902) 094 44 43;Г. ВОЛГОГРАД;;
1622;ООО «ТК СТРОЙТЕМП»;1622;;text;;text;ooo-tk-stroytemp2;500;;;г. Волгоград, ул. Электролесовская, д. 1а;Г. ВОЛГОГРАД;;+7 (8442) 20 15 26;Г. ВОЛГОГРАД;;
