IE_XML_ID;IE_NAME;IE_ID;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP54;IP_PROP51;IP_PROP55;IP_PROP53;IP_PROP52;IC_GROUP0;IC_GROUP1;IC_GROUP2
1623;ИП Овечкин;1623;;text;;text;ip-ovechkin;500;;[email];г. Волгоград, ул. Электролесовская, 1Д;Г. ВОЛГОГРАД;;8 927 525 18 63;Г. ВОЛГОГРАД;;
1624;ООО «Группа Вертикаль»;1624;Представительство в Липецке;text;;text;ooo-gruppa-vertikal2;500;;;Липецкая обл., село Cырское, ул. Северная, 24а;Г. ЛИПЕЦК, ЛИПЕЦКАЯ ОБЛАСТЬ;;+7 (4742) 39-99-98;Г. ЛИПЕЦК, ЛИПЕЦКАЯ ОБЛАСТЬ;;
1624;ООО «Группа Вертикаль»;1624;Представительство в Липецке;text;;text;ooo-gruppa-vertikal2;500;;;Липецкая обл., село Cырское, ул. Северная, 24а;Г. ЛИПЕЦК, ЛИПЕЦКАЯ ОБЛАСТЬ;;+7 (910) 742-99-98;Г. ЛИПЕЦК, ЛИПЕЦКАЯ ОБЛАСТЬ;;
1625;ПОСТАВЩИК-М Брянск;1625;;text;;text;postavshchik-m-bryansk;500;;;г. Брянск 2-я ул. Ломоносова , 47, Брянск (Этаж 3); Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (4832) 62-96-25;Г. БРЯНСК;;
1626;Центр строительных решений ;1626;;text;;text;tsentr-stroitelnykh-resheniy-;500;;;г. Калуга, ул. Суворова, 118;Г. КАЛУГА;;8 (800) 550-44-26;Г. КАЛУГА;;
1626;Центр строительных решений ;1626;;text;;text;tsentr-stroitelnykh-resheniy-;500;;;г. Калуга, ул. Суворова, 118;Г. КАЛУГА;;8 (4842) 75-10-69;Г. КАЛУГА;;
1627;Компания КирпичСтройМаркет;1627;Шоу-рум;text;;text;kompaniya-kirpichstroymarket;500;;;г .Казань, ул. Хороводная, д. 50;РЕСПУБЛИКА ТАТАРСТАН;;8 906 114 38 38;РЕСПУБЛИКА ТАТАРСТАН;;
1628;Кирпичный Двор;1628;;text;;text;kirpichnyy-dvor;500;;[email];г. Ульяновск, ул. Юности, 5;Г. УЛЬЯНОВСК;;8 927 270 52 02;Г. УЛЬЯНОВСК;;
1629;Кирпичный Двор;1629; (склад,офис);text;;text;kirpichnyy-dvor2;500;;[email];г. Ульяновск, 18-й проезд Инженерный д.6;Г. УЛЬЯНОВСК;;+7 (8422) 79 08 01;Г. УЛЬЯНОВСК;;
1630;Кирпичный Двор;1630;(склад);text;;text;kirpichnyy-dvor3;500;;[email];г. Ульяновск, Московское Шоссе, 5Ж;Г. УЛЬЯНОВСК;;+7 (8422) 72 48 78;Г. УЛЬЯНОВСК;;
1631;Кирпичный Двор;1631;(офис);text;;text;kirpichnyy-dvor4;500;;[email];г. Ульяновск, :ул. Юности 5, офис 102;Г. УЛЬЯНОВСК;;+7 (8422) 58 43 25;Г. УЛЬЯНОВСК;;
1632;Кирпичный Двор;1632; (склад);text;;text;kirpichnyy-dvor6;500;;[email];г. Ульяновск, ул. Апполона Сысцова 14 А;Г. УЛЬЯНОВСК;;+7 (967) 771 82 67;Г. УЛЬЯНОВСК;;
1633;ИП САХНОВА Е. А.;1633;;text;;text;ip-sakhnova-e-a;500;;[email];г. Краснодар, ул. Силантьева 80/1, 2 этаж, офис 18;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;+7 (861) 258-83-36;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1634;ООО БРИКМЕН;1634;"Официальный дистрибьютор по Краснодарскому краю и г. Краснодар
Шоу-рум (офис продаж и склад)";text;;text;ooo-brikmen;500;;;+7 (861)-202-62-63;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1635;ТБ «Молоток»;1635;;text;;text;tb-molotok;500;;;г. Краснодар, ул. Ростовское Шоссе 23/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;+7 (918) 221-20-02,;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1635;ТБ «Молоток»;1635;;text;;text;tb-molotok;500;;;г. Краснодар, ул. Ростовское Шоссе 23/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;+7 (918) 223-20-02;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1635;ТБ «Молоток»;1635;;text;;text;tb-molotok;500;;;г. Краснодар, ул. Ростовское Шоссе 23/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;+7 (861) 224-37-11;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1636;ТБ «Лакшери»;1636;;text;;text;tb-laksheri;500;;;г. Краснодар, ул. Зиповская, 5;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1637;ИП Алексенко А.И.;1637;;text;;text;ip-aleksenko-a-i;500;;[email];г. Краснодар, ул. 302 Дивизии 8а;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 477 42 01;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1638;Кирпичный Двор «УСТА»;1638;;text;;text;kirpichnyy-dvor-usta;500;;;г. Тимашевск , ул Тургенева, 34;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 (918) 448 87 99;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1639;ИП Авакян Х.В. (ТК «Молоток»);1639;;text;;text;ip-avakyan-kh-v-tk-molotok-;500;;[email];г. Краснодар, Ростовское шоссе, 23/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;; 8 918 451 23 40;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1640;ООО «ПИТЕРОВ КРД»;1640;Шоу — рум, точка продажи.;text;;text;ooo-piterov-krd;500;;[email];Краснодар, улица Красных Партизан, 471;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 (918) 415 42 22;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1641;ИП Геворкян Б.С.;1641;;text;;text;ip-gevorkyan-b-s;500;;[email];г. Тимашевск , ул. Красная 228;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 448 87 99;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1642;ИП Акопян С.М;1642;(Строительный двор «Уста»);text;;text;ip-akopyan-s-m;500;;;г. Славянск-на-Кубани, ул. Маевское ш., 10/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 444 83 24;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1642;ИП Акопян С.М;1642;(Строительный двор «Уста»);text;;text;ip-akopyan-s-m;500;;;г. Славянск-на-Кубани, ул. Маевское ш., 10/1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;[email];Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1643;ИП Филончук С.;1643;;text;;text;ip-filonchuk-s;500;;[email];г. Ейск, ул. Армавирская, 210;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 989 293 25 39;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1644;ИП Новиков Д.В. (ТМ «Кирпичный Базар»);1644;;text;;text;ip-novikov-d-v-tm-kirpichnyy-bazar-;500;;[email];г. Ейск, ул. Шорса, 53/5;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;89086908651;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1644;ИП Новиков Д.В. (ТМ «Кирпичный Базар»);1644;;text;;text;ip-novikov-d-v-tm-kirpichnyy-bazar-;500;;[email];г. Ейск, ул. Шорса, 53/5;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;89183309313;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1645;ИП Новиков Д.В. (ТМ «Кирпичный Базар»);1645;;text;;text;ip-novikov-d-v-tm-kirpichnyy-bazar-2;500;;[email];г. Ейск, Мичурина 20/3;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;89086908651;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1645;ИП Новиков Д.В. (ТМ «Кирпичный Базар»);1645;;text;;text;ip-novikov-d-v-tm-kirpichnyy-bazar-2;500;;[email];г. Ейск, Мичурина 20/3;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;89183309313;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1646;ИП Ланко Е.И.;1646;;text;;text;ip-lanko-e-i;500;;;г. Ейск, Мичурина 17/1 (ст. Староминская);Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 435 15 31;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1647;ИП Шевченко Д.;1647;;text;;text;ip-shevchenko-d;500;;;г. Ейск, ст. Староминская  (Промзона);Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 385 61 62;;;
1648;ИП Гулько;1648;;text;;text;ip-gulko;500;;[email];г. Армавир, ст Дружба, участок 11;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 989 804 16 82;;;
1649;ИП Безребров;1649;;text;;text;ip-bezrebrov;500;; [email];г. Армавир, ул. Красной Армии 97;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 336 25 25 ;;;
1649;ИП Безребров;1649;;text;;text;ip-bezrebrov;500;; [email];г. Армавир, ул. Красной Армии 97;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 988 379 86 80;;;
1650;ИП Ворожко;1650;;text;;text;ip-vorozhko;500;;[email];г. Армавир, Красная поляна на въезде;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 973 97 37;;;
1651;ИП Аникин;1651;;text;;text;ip-anikin;500;;[email];г. Курганинск, ул. Д Бедного 244а;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 938 888 07 77;;;
1652;ИП Богус;1652;;text;;text;ip-bogus;500;;[email];г. Майкоп, ул. Коммунальный 1;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 906 438 58 06;;;
1653;ИП Образцов В.Г.;1653;компания «ДОМ»;text;;text;ip-obraztsov-v-g;500;;[email];ст. Каневская, Ул. Береговая, 5а;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 928 333 77 55;;;
1654;ИП Верхотуров А.Ю.;1654;ТД «Пирамида»;text;;text;ip-verkhoturov-a-yu;500;; [email];г. Анапа, ул. Спортивная, 49;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 918 647 71 00;;;
1655;ИП Нурудинов;1655;;text;;text;ip-nurudinov;500;; [email];Ст. Павловская, Советская, 76;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 905 473 90 00;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1656;ИП Полухин А.А.;1656;;text;;text;ip-polukhin-a-a;500;;[email];Ст. Ленинградская, ул. Ленина 14;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;8 989 816 44 00;Г. КРАСНОДАР, КРАСНОДАРСКИЙ КРАЙ;;
1657;Торговые представительства строй базы Сура-Волга;1657;Стройбаза №1;text;;text;torgovye-predstavitelstva-stroy-bazy-sura-volga;500;;;г. Пенза,  ул. Ижевская, 1Г;г. Пенза;;8 (8412) 33-99-32;Г. ПЕНЗА;;
1657;Торговые представительства строй базы Сура-Волга;1657;Стройбаза №1;text;;text;torgovye-predstavitelstva-stroy-bazy-sura-volga;500;;;г. Пенза,  ул. Ижевская, 1Г;г. Пенза;;8 (8412) 31-95-21;Г. ПЕНЗА;;
1658;Торговые представительства строй базы Сура-Волга;1658;Стройбаза №2;text;;text;torgovye-predstavitelstva-stroy-bazy-sura-volga2;500;;;г. Пенза,  ул. Центральная, 2Г;г. Пенза;;8 (8412) 21-49-22;Г. ПЕНЗА;;
1658;Торговые представительства строй базы Сура-Волга;1658;Стройбаза №2;text;;text;torgovye-predstavitelstva-stroy-bazy-sura-volga2;500;;;г. Пенза,  ул. Центральная, 2Г;г. Пенза;;8 (8412) 30-92-85;Г. ПЕНЗА;;
1659;ООО АПК «Поволжье»;1659;;text;Офис продаж: г. Пенза, ул. Малая Бугровка, 17;text;ooo-apk-povolzhe;500;;;г. Пенза, ул. Байдукова, 65;г. Пенза;;+7(8412) 45-81-78;Г. ПЕНЗА;;
1659;ООО АПК «Поволжье»;1659;;text;Офис продаж: г. Пенза, ул. Малая Бугровка, 17;text;ooo-apk-povolzhe;500;;;г. Пенза, ул. Байдукова, 65;г. Пенза;;+7(8412) 45-81-79;Г. ПЕНЗА;;
1659;ООО АПК «Поволжье»;1659;;text;Офис продаж: г. Пенза, ул. Малая Бугровка, 17;text;ooo-apk-povolzhe;500;;;г. Пенза, ул. Байдукова, 65;г. Пенза;;+7(8412) 99-99-44;Г. ПЕНЗА;;
1659;ООО АПК «Поволжье»;1659;;text;Офис продаж: г. Пенза, ул. Малая Бугровка, 17;text;ooo-apk-povolzhe;500;;;г. Пенза, ул. Байдукова, 65;г. Пенза;;+7 (963) 109-31-10;Г. ПЕНЗА;;
1660;ООО Кирпичный Рай;1660;;text;;text;ooo-kirpichnyy-ray;500;;;г. Уфа ул. Менделеева 149 , офис 41;РЕСПУБЛИКА БАШКОРТОСТАН;;[phone];РЕСПУБЛИКА БАШКОРТОСТАН;;
1660;ООО Кирпичный Рай;1660;;text;;text;ooo-kirpichnyy-ray;500;;;г. Уфа ул. Менделеева 149 , офис 41;РЕСПУБЛИКА БАШКОРТОСТАН;;[phone];РЕСПУБЛИКА БАШКОРТОСТАН;;
1661;СК Технология;1661;официальный дистрибьютор в Оренбурге;text;;text;sk-tekhnologiya;500;;;Оренбург, Гаранькина 16, строительный рынок;Г. ОРЕНБУРГ;;8(3532) 42-56-56;Г. ОРЕНБУРГ;;
1661;СК Технология;1661;официальный дистрибьютор в Оренбурге;text;;text;sk-tekhnologiya;500;;;Оренбург, Гаранькина 16, строительный рынок;Г. ОРЕНБУРГ;;89619000094;Г. ОРЕНБУРГ;;
1662;ИП Долгунов П.И. («КирпичЮгСтрой»);1662;;text;;text;ip-dolgunov-p-i-kirpichyugstroy-;500;;[email];г. Буденновск, ул. Розы Люксембург, 24;СТАВРОПОЛЬСКИЙ КРАЙ;;8 962 445 77 02;СТАВРОПОЛЬСКИЙ КРАЙ;;
1663;ИП Агеев А.А.;1663;;text;;text;ip-ageev-a-a;500;;[email];г. Пятигорск, Черкесское шоссе 2-ой км;СТАВРОПОЛЬСКИЙ КРАЙ;;8 989 989 989 0;СТАВРОПОЛЬСКИЙ КРАЙ;;
1664;ИП Труш;1664;;text;;text;ip-trush;500;; [email];г. Пятигорск, Суворовский проезд 1;СТАВРОПОЛЬСКИЙ КРАЙ;;8 903 446 20 12;СТАВРОПОЛЬСКИЙ КРАЙ;;
1665;ПРОМРЕЗЕРВ;1665;;text;;text;promrezerv;500;;;г. Тамбов, бульвар Строителей, д. 6Б;Г. ТАМБОВ;;(4752) 63-31-16;Г. ТАМБОВ;;
1665;ПРОМРЕЗЕРВ;1665;;text;;text;promrezerv;500;;;г. Тамбов, бульвар Строителей, д. 6Б;Г. ТАМБОВ;;(4752) 63-31-28;Г. ТАМБОВ;;
1666;Новострой;1666;Офис: г. Тамбов ул. Монтажников 12;text;;text;novostroy;500;;;г. Тамбов, ул. Бастионная 24Б;Г. ТАМБОВ;;+7 (4752) 561-568;Г. ТАМБОВ;;
1666;Новострой;1666;Офис: г. Тамбов ул. Монтажников 12;text;;text;novostroy;500;;;г. Тамбов, ул. Бастионная 24Б;Г. ТАМБОВ;;8 (910) 652-25-52;Г. ТАМБОВ;;
1666;Новострой;1666;Офис: г. Тамбов ул. Монтажников 12;text;;text;novostroy;500;;;г. Тамбов, ул. Бастионная 24Б;Г. ТАМБОВ;;8 (915) 663-72-94;Г. ТАМБОВ;;
1667;Кеми Строй;1667;"Магазин стройматериалов «Кеми Строй»
";text;;text;kemi-stroy;500;;;г. Тамбов,  ул. Кавказская, 1а;Г. ТАМБОВ;;+7 (4752) 44-02-49;Г. ТАМБОВ;;
1667;Кеми Строй;1667;"Магазин стройматериалов «Кеми Строй»
";text;;text;kemi-stroy;500;;;г. Тамбов,  ул. Кавказская, 1а;Г. ТАМБОВ;;+7 (4752) 73-92-47;Г. ТАМБОВ;;
1667;Кеми Строй;1667;"Магазин стройматериалов «Кеми Строй»
";text;;text;kemi-stroy;500;;;г. Тамбов,  ул. Кавказская, 1а;Г. ТАМБОВ;;+7 (4752) 73-40-21;Г. ТАМБОВ;;
1668;Кеми Строй;1668;"Магазин стройматериалов «Кеми Строй»
";text;;text;kemi-stroy2;500;;;г. Тамбов, ул. Мичуринская, 237;Г. ТАМБОВ;;+7 (915) 871-17-02;Г. ТАМБОВ;;
1668;Кеми Строй;1668;"Магазин стройматериалов «Кеми Строй»
";text;;text;kemi-stroy2;500;;;г. Тамбов, ул. Мичуринская, 237;Г. ТАМБОВ;;+7 (902) 723-03-00;Г. ТАМБОВ;;
1669;Стройка-Тамбов ;1669;;text;;text;stroyka-tambov-;500;;;г. Тамбов, ул. Бастионная улица, 3Г;Г. ТАМБОВ;;+7 (4752) 44-77-77;Г. ТАМБОВ;;
1669;Стройка-Тамбов ;1669;;text;;text;stroyka-tambov-;500;;;г. Тамбов, ул. Бастионная улица, 3Г;Г. ТАМБОВ;;+7 (4752) 73-27-05;Г. ТАМБОВ;;
1669;Стройка-Тамбов ;1669;;text;;text;stroyka-tambov-;500;;;г. Тамбов, ул. Бастионная улица, 3Г;Г. ТАМБОВ;;+7 (4752) 78-09-88;Г. ТАМБОВ;;
1670;Строй Материалы;1670;;text;;text;stroy-materialy;500;;;г. Тамбов, ул. Бастионная улица, 3Г;Г. ТАМБОВ;;8(4752)44-77-77;;;
1670;Строй Материалы;1670;;text;;text;stroy-materialy;500;;;г. Тамбов, ул. Бастионная улица, 3Г;Г. ТАМБОВ;;8(4752)73-27-05;;;
1671;MosKeram;1671;;text;;text;moskeram;500;;;г. Тамбов, ул. Волжская 69 офис 2б;Г. ТАМБОВ;;8 (920) 470-82-55;;;
1672;Строительные Материалы «Эврика»;1672;;text;;text;stroitelnye-materialy-evrika;500;;;г. Курск, ул. Нижняя Казацкая д.19;Г. КУРСК;;+7 (471) 278-75-67;Г. КУРСК;;
1672;Строительные Материалы «Эврика»;1672;;text;;text;stroitelnye-materialy-evrika;500;;;г. Курск, ул. Нижняя Казацкая д.19;Г. КУРСК;;+7 (961) 197-95-63;Г. КУРСК;;
1673;Отдел продаж и выставочный зал «Эврика»;1673;;text;;text;otdel-prodazh-i-vystavochnyy-zal-evrika;500;;;г. Курск, ул. Нижняя Казацкая д. 26;Г. КУРСК;;+7 (4712) 585-223;Г. КУРСК;;
1674;Склад-Магазин;1674;;text;;text;sklad-magazin;500;;;г. Курск дер. Верхняя Медведица, ул. Производственная, 5;Г. КУРСК;;+7 (4712) 70-70-34;Г. КУРСК;;
